Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.menu,expiring,132,44%,3,"Business,General,Media,Technology",10/03/2014 21:48,18/08/2025 06:15,Wedding TLD2
brief.menu,available,124,19%,5,"Business,Education,General,Law",,,
complete.menu,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.menu,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.menu,available,116,19%,5,"Education,General,Law",,,
tenth.menu,available,116,7%,5,Mathematics,,,
flat.menu,available,116,24%,4,"Construction,Real Estate",,,
tonic.menu,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.menu,available,112,49%,4,Mathematics,,,
above.menu,available,112,22%,5,Business,,,
hotshot.menu,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.menu,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.menu,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.menu,available,106,5%,7,"General,Religion",,,
expert.menu,available,104,26%,6,"Business,Education,Technology",,,
teen.menu,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.menu,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.menu,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.menu,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.menu,available,102,8%,6,"Business,Education,Technology",,,
eight.menu,available,102,23%,5,"General,Mathematics",,,
sixth.menu,available,100,8%,5,Mathematics,,,
third.menu,available,100,16%,5,Mathematics,,,
whiz.menu,available,100,12%,4,"Business,Education,Technology",,,
abrupt.menu,available,100,3%,6,"Medicine,Science",,,
adjunct.menu,available,100,5%,7,Education,,,
ninth.menu,available,100,9%,5,Mathematics,,,
remove.menu,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.menu,available,100,6%,6,Mathematics,,,
crack.menu,available,100,20%,5,Sports,,,
genius.menu,available,98,46%,6,"Arts,Education,Technology",,,
whizz.menu,available,98,11%,5,"Business,Education,Technology",,,
doable.menu,available,96,9%,6,"Business,Education,Technology",,,
academic.menu,available,96,20%,8,"Education,Humanities,Science",,,
actual.menu,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.menu,available,96,3%,9,"Healthcare,Religion",,,
alamode.menu,available,96,12%,9,Fashion,,,
adequate.menu,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.menu,available,94,7%,6,Humanities,,,
around.menu,available,94,22%,6,"Business,General,Media,Technology",,,
about.menu,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.menu,available,94,16%,8,"Arts,Entertainment",,,
neutral.menu,available,92,20%,7,"Business,Media,Politics",,,
derelict.menu,available,92,7%,8,"Construction,Real Estate",,,
nought.menu,available,92,4%,6,Mathematics,,,
twentieth.menu,available,92,3%,9,Mathematics,,,
next.menu,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.menu,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.menu,available,92,12%,6,"Hospitality,Travel",,,
exemplary.menu,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.menu,available,92,5%,9,Education,,,
addictive.menu,available,90,9%,9,Healthcare,,,
abortive.menu,available,90,1%,8,"Medicine,Science",,,
riveting.menu,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.menu,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.menu,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.menu,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.menu,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.menu,available,90,2%,7,"Entertainment,Fashion,Retail",,,
proficient.menu,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.menu,available,88,7%,6,Entertainment,,,
ace.menu,available,88,34%,3,Sports,,,
twelve.menu,available,88,18%,6,"General,Mathematics",,,
fifteen.menu,available,88,13%,7,Mathematics,,,
ten.menu,available,88,28%,3,"General,Mathematics",,,
three.menu,available,88,24%,5,Mathematics,,,
activist.menu,available,88,12%,8,"Humanities,Politics",,,
wide.menu,resell,88,18%,4,"Business,Media,Technology",14/02/2019 23:08,14/02/2026 23:08,"NameSilo, LLC"
actionable.menu,available,88,13%,10,"Business,Law",,,
hundred.menu,available,88,14%,7,Mathematics,,,
eleven.menu,available,88,33%,6,Mathematics,,,
sixteen.menu,available,88,11%,7,Mathematics,,,
xix.menu,available,86,11%,3,Mathematics,,,
star.menu,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.menu,available,86,10%,10,Humanities,,,
attendant.menu,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.menu,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.menu,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.menu,available,86,3%,9,Entertainment,,,
xiv.menu,available,86,12%,3,Mathematics,,,
intent.menu,available,86,25%,6,"Business,Education,Technology",,,
cipher.menu,available,86,29%,6,Mathematics,,,
recondite.menu,available,86,4%,9,"Arts,Humanities,Science",,,
fourteen.menu,available,84,8%,8,Mathematics,,,
seventeen.menu,available,84,7%,9,Mathematics,,,
thousand.menu,available,84,8%,8,Mathematics,,,
twentyone.menu,available,84,13%,10,Mathematics,,,
nineteen.menu,available,84,8%,8,Mathematics,,,
deviate.menu,available,84,12%,7,"Medicine,Science",,,
accessory.menu,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.menu,available,84,12%,6,Entertainment,,,
twentytwo.menu,available,84,11%,10,Mathematics,,,
grand.menu,available,84,25%,5,"Finance,General",,,
thirteen.menu,available,84,10%,8,Mathematics,,,
adjustable.menu,available,84,3%,10,"Manufacturing,Retail,Technology",,,
enduring.menu,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.menu,available,82,2%,7,Geography,,,
abroach.menu,available,82,1%,7,Food and Beverage,,,
altered.menu,available,82,9%,7,"Medicine,Science",,,
impromptu.menu,available,82,16%,9,Entertainment,,,
absorbent.menu,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.menu,available,82,10%,6,Mathematics,,,
dozen.menu,available,82,10%,5,Mathematics,,,
good.menu,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abkhaz.menu,available,82,1%,6,Geography,,,
cleansing.menu,available,82,3%,9,Health and Fitness,,,
fivesome.menu,available,82,1%,8,Sports,,,
abdominal.menu,available,82,1%,9,"Health and Fitness,Medicine",,,
dorsal.menu,available,80,6%,6,"Medicine,Science",,,
absolute.menu,available,80,25%,8,"Engineering,Mathematics,Science",,,
abundant.menu,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.menu,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
twenty.menu,available,80,12%,6,Mathematics,,,
worshipful.menu,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.menu,available,80,21%,4,Entertainment,,,
nine.menu,available,80,24%,4,"General,Mathematics",,,
forty.menu,available,80,9%,5,Mathematics,,,
capable.menu,available,80,12%,7,"Business,Education,Technology",,,
some.menu,available,80,32%,4,"Business,Media,Retail",,,
superstar.menu,available,80,18%,9,Entertainment,,,
seventh.menu,available,80,10%,7,Mathematics,,,
absorbable.menu,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
yard.menu,available,80,26%,4,"Construction,General",,,
first.menu,available,80,36%,5,"General,Mathematics",,,
adoptable.menu,available,80,3%,9,"Education,Healthcare",,,
two.menu,available,80,24%,3,Mathematics,,,
wiz.menu,available,80,30%,3,"Business,Education,Technology",,,
absurd.menu,available,80,16%,6,"Arts,Entertainment,Media",,,
low.menu,available,78,20%,3,"Business,Finance",,,
dormant.menu,available,78,4%,7,"Medicine,Science",,,
honestly.menu,available,78,9%,8,"Business,Law",,,
accidental.menu,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.menu,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.menu,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.menu,available,78,8%,10,Mathematics,,,
abounding.menu,available,78,2%,9,Agriculture,,,
accepted.menu,available,78,6%,8,"Business,Education,Technology",,,
adrenal.menu,available,78,4%,7,"Education,Healthcare,Science",,,
recognised.menu,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.menu,available,78,1%,9,Geography,,,
acceptable.menu,available,78,5%,10,"Business,Hospitality,Retail",,,
accessible.menu,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.menu,available,78,1%,9,Geography,,,
twentysix.menu,available,78,8%,10,Mathematics,,,
acceptant.menu,available,78,1%,9,"Education,Healthcare",,,
recognized.menu,available,78,3%,10,"Business,Education,Technology",,,
adjacent.menu,available,78,9%,8,"Construction,Real Estate,Retail",,,
accurate.menu,available,78,16%,8,"Engineering,Mathematics,Science",,,
absorptive.menu,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
hundredth.menu,available,76,1%,9,Mathematics,,,
eighteen.menu,available,76,7%,8,Mathematics,,,
adipose.menu,available,76,2%,7,"Healthcare,Science",,,
firstrate.menu,available,76,6%,10,Business,,,
ventral.menu,available,76,3%,7,Science,,,
thousandth.menu,available,76,1%,10,Mathematics,,,
auxiliary.menu,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.menu,available,76,14%,8,Science,,,
diamond.menu,available,76,32%,7,Fashion,,,
abrasive.menu,available,76,6%,8,"Construction,Manufacturing",,,
energizing.menu,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thirteenth.menu,available,76,4%,10,Mathematics,,,
adherent.menu,available,76,4%,8,"Politics,Religion",,,
adaptable.menu,available,76,9%,9,"Business,Education,Technology",,,
obscene.menu,available,76,5%,7,"Entertainment,Media",,,
resultant.menu,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.menu,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.menu,available,76,4%,9,Entertainment,,,
nineteenth.menu,available,76,3%,10,Mathematics,,,
threed.menu,available,76,7%,7,Technology,,,
adhesive.menu,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.menu,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.menu,available,76,2%,7,"Engineering,Mathematics,Science",,,
fifteenth.menu,available,76,2%,9,Mathematics,,,
adaptive.menu,available,76,28%,8,"Business,Education,Technology",,,
ague.menu,available,76,2%,4,"Geography,Medicine,Science",,,
fourteenth.menu,available,76,1%,10,Mathematics,,,
adrenergic.menu,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.menu,available,74,7%,5,"Entertainment,Fashion,Technology",,,
manageable.menu,available,74,4%,10,"Business,Education,Technology",,,
abnormal.menu,available,74,16%,8,"Medicine,Science",,,
activated.menu,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.menu,available,74,3%,9,"Education,Healthcare",,,
acuate.menu,available,74,2%,6,"Engineering,Medicine,Science",,,
skilful.menu,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.menu,available,74,12%,7,Entertainment,,,
cleared.menu,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.menu,available,74,6%,8,"Medicine,Science",,,
supra.menu,available,74,25%,5,"Medicine,Science",,,
admirable.menu,available,74,5%,9,"Business,Education,Healthcare",,,
achievable.menu,available,74,4%,10,"Business,Education,Technology",,,
adamant.menu,available,74,14%,7,Religion,,,
sensation.menu,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.menu,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
broad.menu,available,74,13%,5,"Entertainment,General,Media",,,
realizable.menu,available,74,1%,10,"Business,Education,Technology",,,
adenoid.menu,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
trinity.menu,available,72,18%,7,Religion,,,
adaptative.menu,available,72,1%,10,"Business,Education,Technology",,,
trey.menu,available,72,14%,4,Sports,,,
deep.menu,expired,72,41%,4,"Engineering,Mathematics,Science",06/07/2024 13:28,06/07/2025 13:28,1API GmbH
accustomed.menu,available,72,1%,10,"Business,Education,Humanities",,,
liv.menu,available,72,27%,3,Mathematics,,,
lovely.menu,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adonic.menu,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.menu,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.menu,available,72,7%,7,Mathematics,,,
champion.menu,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abloom.menu,available,72,5%,6,Agriculture,,,
sixtieth.menu,available,72,1%,8,Mathematics,,,
adjectival.menu,available,72,1%,10,Education,,,
existent.menu,available,72,3%,8,"Mathematics,Science",,,
improvize.menu,available,72,1%,9,Entertainment,,,
engrossed.menu,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.menu,available,72,1%,10,"Humanities,Law,Politics",,,
adiabatic.menu,available,72,3%,9,"Engineering,Science",,,
ablaze.menu,available,72,6%,6,Entertainment,,,
abreast.menu,available,72,2%,7,"Business,Technology",,,
seventieth.menu,available,72,1%,10,Mathematics,,,
ninetieth.menu,available,72,1%,9,Mathematics,,,
addicted.menu,available,72,9%,8,Healthcare,,,
accusative.menu,available,72,0%,10,"Humanities,Law",,,
aching.menu,available,72,4%,6,Healthcare,,,
eightieth.menu,available,72,1%,9,Mathematics,,,
adjunctive.menu,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accumbent.menu,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.menu,available,70,2%,7,Entertainment,,,
abulic.menu,available,70,1%,6,Medicine,,,
abradant.menu,available,70,1%,8,"Construction,Manufacturing",,,
lowdown.menu,available,70,6%,8,"Entertainment,Media",,,
tiptop.menu,available,70,24%,6,Fashion,,,
unity.menu,available,70,40%,5,Mathematics,,,
practiced.menu,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.menu,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.menu,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.menu,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.menu,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.menu,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.menu,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.menu,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.menu,available,70,4%,10,Religion,,,
gymnastic.menu,available,70,3%,9,"Entertainment,Sports",,,
acuminate.menu,available,70,1%,9,"Engineering,Medicine,Science",,,
miserable.menu,available,70,4%,9,Humanities,,,
stillborn.menu,available,70,2%,9,"Medicine,Science",,,
licenced.menu,available,68,2%,8,"Business,Healthcare,Insurance",,,
ennead.menu,available,68,5%,6,Mathematics,,,
aculeate.menu,available,68,1%,8,"Engineering,Medicine,Science",,,
abnaki.menu,available,68,1%,6,Geography,,,
sevener.menu,available,68,1%,7,Mathematics,,,
aroused.menu,available,68,3%,7,"Entertainment,Health and Fitness",,,
fortieth.menu,available,68,0%,8,Mathematics,,,
achaian.menu,available,68,2%,7,Humanities,,,
stygian.menu,available,68,5%,7,Humanities,,,
abducent.menu,available,68,0%,8,Medicine,,,
thirtieth.menu,available,68,1%,9,Mathematics,,,
septenary.menu,available,68,1%,9,Mathematics,,,
vindicated.menu,available,68,2%,10,"Humanities,Law,Politics",,,
ane.menu,available,68,12%,3,Mathematics,,,
scurvy.menu,available,68,3%,6,Humanities,,,
ablative.menu,available,68,3%,8,Science,,,
licensed.menu,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.menu,available,68,12%,8,"Hospitality,Travel",,,
achaean.menu,available,68,2%,7,Humanities,,,
decorated.menu,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.menu,available,68,1%,7,Science,,,
accredited.menu,available,68,9%,10,"Business,Education,Healthcare",,,
fiftieth.menu,available,68,0%,8,Mathematics,,,
disciple.menu,available,68,14%,8,"Education,Religion",,,
activating.menu,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.menu,available,68,1%,10,Geography,,,
foursome.menu,available,68,4%,8,Sports,,,
abkhas.menu,available,68,0%,6,Geography,,,
threesome.menu,available,68,5%,9,Entertainment,,,
octonary.menu,available,68,1%,8,Mathematics,,,
clv.menu,available,66,10%,3,Mathematics,,,
eighty.menu,available,66,6%,6,Mathematics,,,
century.menu,available,66,17%,7,Education,,,
adorned.menu,available,66,5%,7,"Entertainment,Fashion,Retail",,,
maven.menu,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxvi.menu,available,66,3%,4,Mathematics,,,
adopted.menu,available,66,4%,7,"Education,Healthcare",,,
five.menu,available,66,26%,4,Mathematics,,,
xxi.menu,available,66,10%,3,Mathematics,,,
xiii.menu,available,66,9%,4,Mathematics,,,
xxii.menu,available,66,6%,4,Mathematics,,,
acappella.menu,available,66,6%,10,Entertainment,,,
xvii.menu,available,66,5%,4,Mathematics,,,
tenner.menu,available,66,5%,6,Finance,,,
teenager.menu,available,66,4%,8,"Education,Entertainment,Healthcare",,,
four.menu,available,66,27%,4,Mathematics,,,
acervate.menu,available,66,1%,8,Science,,,
latest.menu,available,66,18%,6,Technology,,,
thirty.menu,available,66,8%,6,Mathematics,,,
xii.menu,available,66,10%,3,Mathematics,,,
acrobatic.menu,available,66,4%,9,"Entertainment,Sports",,,
according.menu,available,66,3%,9,"Business,Education,Technology",,,
xviii.menu,available,66,5%,5,Mathematics,,,
six.menu,available,66,26%,3,Mathematics,,,
exonerated.menu,available,66,2%,10,"Humanities,Law,Politics",,,
fifty.menu,available,66,12%,5,Mathematics,,,
buzzing.menu,available,66,7%,7,"Entertainment,Media,Technology",,,
xvi.menu,available,66,5%,3,Mathematics,,,
sextet.menu,available,66,1%,6,Entertainment,,,
xxv.menu,available,66,6%,3,Mathematics,,,
ninety.menu,available,66,11%,6,Mathematics,,,
deuce.menu,available,66,9%,5,Sports,,,
onec.menu,available,66,6%,5,Mathematics,,,
modish.menu,available,66,5%,6,Fashion,,,
