Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
performing.menu,available,66,6%,10,Entertainment,,,
abstinent.menu,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.menu,available,66,1%,9,"Business,Law,Technology",,,
aflame.menu,available,64,3%,6,Entertainment,,,
astringent.menu,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.menu,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.menu,available,64,12%,7,"Medicine,Science",,,
acentric.menu,available,64,2%,8,Science,,,
absolved.menu,available,64,1%,8,"Humanities,Law,Religion",,,
rising.menu,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.menu,available,64,38%,3,Mathematics,,,
adagio.menu,available,64,14%,6,Entertainment,,,
scatty.menu,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.menu,available,64,3%,9,"Arts,Entertainment",,,
cumulative.menu,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.menu,available,62,3%,7,"Business,Media,Technology",,,
acidic.menu,available,62,5%,6,"Food and Beverage,Science",,,
activation.menu,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.menu,available,62,1%,7,Food and Beverage,,,
fortyfour.menu,available,62,6%,10,Mathematics,,,
orso.menu,available,62,9%,5,"Business,Media,Technology",,,
troika.menu,available,62,8%,6,Politics,,,
quartet.menu,available,62,7%,7,"Arts,Entertainment",,,
twodozen.menu,available,62,1%,9,Mathematics,,,
wrapped.menu,available,62,13%,7,"Fashion,Hospitality,Retail",,,
longdozen.menu,available,62,2%,10,Mathematics,,,
eleventh.menu,available,62,5%,8,Mathematics,,,
playacting.menu,available,62,1%,10,Entertainment,,,
ensuant.menu,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
abo.menu,available,62,15%,3,Science,,,
aborigine.menu,available,62,1%,9,Humanities,,,
accrued.menu,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.menu,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
nail.menu,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eighteenth.menu,available,62,1%,10,Mathematics,,,
adoptive.menu,available,62,1%,8,"Education,Healthcare",,,
admissible.menu,available,62,1%,10,"Education,Healthcare,Law",,,
aufait.menu,available,62,3%,7,"Fashion,Media",,,
accusing.menu,available,62,1%,8,Law,,,
chiliad.menu,available,62,2%,7,Mathematics,,,
exculpated.menu,available,62,1%,10,"Humanities,Law,Politics",,,
activistic.menu,available,62,1%,10,"Humanities,Politics",,,
sixteenth.menu,available,62,1%,9,Mathematics,,,
abstemious.menu,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.menu,available,60,0%,9,"Health and Fitness,Religion",,,
clx.menu,available,60,10%,3,Mathematics,,,
eightysix.menu,available,60,7%,10,Mathematics,,,
cxxx.menu,available,60,4%,4,Mathematics,,,
thou.menu,available,60,7%,4,Mathematics,,,
octet.menu,available,60,12%,5,Arts,,,
adnexal.menu,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.menu,available,60,13%,5,Mathematics,,,
idolised.menu,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxv.menu,available,60,4%,3,Mathematics,,,
tertiary.menu,available,60,4%,8,Education,,,
aboveboard.menu,available,60,5%,10,"Business,Law",,,
cxlv.menu,available,60,2%,4,Mathematics,,,
cautionary.menu,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.menu,available,60,1%,9,"Education,Healthcare",,,
xcl.menu,available,60,5%,3,Mathematics,,,
cxx.menu,available,60,10%,3,Mathematics,,,
idolized.menu,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxv.menu,available,60,1%,4,Mathematics,,,
abashed.menu,available,60,1%,7,Humanities,,,
annexal.menu,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.menu,available,60,7%,3,Mathematics,,,
cxxxv.menu,available,60,2%,5,Mathematics,,,
clxxv.menu,available,60,1%,5,Mathematics,,,
clxxx.menu,available,60,1%,5,Mathematics,,,
adnate.menu,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.menu,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxv.menu,available,60,1%,4,Mathematics,,,
clxx.menu,available,60,3%,4,Mathematics,,,
tercet.menu,available,59,2%,6,"Arts,Entertainment,Media",,,
acyclic.menu,available,58,4%,7,"Engineering,Mathematics,Science",,,
pentad.menu,available,58,2%,6,Mathematics,,,
accretive.menu,available,58,6%,9,"Banking,Finance,Insurance",,,
quintet.menu,available,58,8%,7,"Arts,Entertainment",,,
hexad.menu,available,58,4%,5,Mathematics,,,
adient.menu,available,58,4%,6,"Medicine,Science",,,
niner.menu,available,58,5%,5,Mathematics,,,
fourth.menu,available,58,13%,6,Mathematics,,,
aucourant.menu,available,58,3%,10,"Fashion,Media",,,
lxxviii.menu,available,58,1%,7,Mathematics,,,
addressed.menu,available,58,3%,9,"Business,Technology,Telecommunications",,,
octad.menu,available,58,5%,5,Mathematics,,,
fifth.menu,available,58,12%,5,Mathematics,,,
tetrad.menu,available,58,5%,6,Mathematics,,,
closeto.menu,available,58,3%,8,"Business,Media,Technology",,,
lxxx.menu,available,58,2%,4,Mathematics,,,
sixtyone.menu,available,58,3%,9,Mathematics,,,
addible.menu,available,58,2%,7,"Engineering,Mathematics,Science",,,
centesimal.menu,available,58,1%,10,Mathematics,,,
fourscore.menu,available,58,4%,9,Mathematics,,,
eighter.menu,available,58,2%,7,Mathematics,,,
offhanded.menu,available,58,1%,9,Entertainment,,,
acetic.menu,available,58,1%,6,"Food and Beverage,Science",,,
adjustive.menu,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.menu,available,58,1%,6,Mathematics,,,
linear.menu,available,58,22%,6,"Engineering,Mathematics,Science",,,
abridged.menu,available,58,4%,8,Media,,,
sixer.menu,available,58,5%,5,Sports,,,
abuzz.menu,available,58,5%,5,"Entertainment,Media,Technology",,,
accoutred.menu,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abused.menu,available,58,5%,6,"Healthcare,Law",,,
actuarial.menu,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adhoc.menu,expired,58,24%,6,"Business,Engineering,Technology",23/07/2019 11:00,23/07/2025 11:00,Key-Systems LLC
justabout.menu,available,58,3%,10,"Business,Media,Technology",,,
accented.menu,available,58,3%,8,"Arts,Entertainment",,,
twelfth.menu,available,58,2%,7,Mathematics,,,
abandoned.menu,available,58,10%,9,"Construction,Real Estate",,,
seventy.menu,available,58,7%,7,Mathematics,,,
alacarte.menu,available,58,11%,10,Food and Beverage,,,
cypher.menu,available,58,29%,6,Mathematics,,,
ache.menu,available,58,7%,4,Healthcare,,,
enwrapped.menu,available,58,0%,9,"Entertainment,Fashion,Media",,,
seven.menu,available,58,36%,5,Mathematics,,,
sextuplet.menu,available,58,1%,9,Healthcare,,,
accoutered.menu,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abeyant.menu,available,56,1%,7,"Business,Law",,,
xxxiii.menu,available,56,2%,6,Mathematics,,,
xxxv.menu,available,56,4%,4,Mathematics,,,
xxviii.menu,available,56,1%,6,Mathematics,,,
xxxii.menu,available,56,1%,5,Mathematics,,,
fortysix.menu,available,56,3%,9,Mathematics,,,
terzetto.menu,available,56,3%,8,Arts,,,
xxiii.menu,available,56,5%,5,Mathematics,,,
xliv.menu,available,56,2%,4,Mathematics,,,
lii.menu,available,56,7%,3,Mathematics,,,
fortynine.menu,available,56,3%,10,Mathematics,,,
triad.menu,available,56,15%,5,Arts,,,
fortytwo.menu,available,56,17%,9,Mathematics,,,
xliii.menu,available,56,1%,5,Mathematics,,,
xxvii.menu,available,56,3%,5,Mathematics,,,
fiftytwo.menu,available,56,6%,9,Mathematics,,,
admissive.menu,available,56,1%,9,"Education,Healthcare,Hospitality",,,
aone.menu,available,56,15%,5,Food and Beverage,,,
lviii.menu,available,56,1%,5,Mathematics,,,
xxxvi.menu,available,56,1%,5,Mathematics,,,
xlviii.menu,available,56,1%,6,Mathematics,,,
xxxiv.menu,available,56,1%,5,Mathematics,,,
fortyone.menu,available,56,4%,9,Mathematics,,,
xxxviii.menu,available,56,1%,7,Mathematics,,,
xxxi.menu,available,56,9%,4,Mathematics,,,
xlvi.menu,available,56,3%,4,Mathematics,,,
liii.menu,available,56,4%,4,Mathematics,,,
thirtyone.menu,available,56,5%,10,Mathematics,,,
fiftysix.menu,available,56,4%,9,Mathematics,,,
xli.menu,available,56,5%,3,Mathematics,,,
ilx.menu,available,56,5%,3,Mathematics,,,
thirtysix.menu,available,56,5%,10,Mathematics,,,
lvii.menu,available,56,1%,4,Mathematics,,,
fiftyfive.menu,available,56,7%,10,Mathematics,,,
lvi.menu,available,56,8%,3,Mathematics,,,
xlvii.menu,available,56,2%,5,Mathematics,,,
appressed.menu,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.menu,available,56,2%,6,Mathematics,,,
xlii.menu,available,56,5%,4,Mathematics,,,
fiftynine.menu,available,56,4%,10,Mathematics,,,
admittable.menu,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.menu,available,56,1%,10,Mathematics,,,
maledict.menu,available,56,1%,8,Religion,,,
xxiv.menu,available,56,5%,4,Mathematics,,,
thirtytwo.menu,available,56,5%,10,Mathematics,,,
xxix.menu,available,56,4%,4,Mathematics,,,
addled.menu,available,56,2%,6,Entertainment,,,
admittible.menu,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.menu,available,56,0%,10,"Health and Fitness,Medicine",,,
abdominous.menu,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.menu,available,56,7%,9,Mathematics,,,
xlv.menu,available,56,6%,3,Mathematics,,,
fiftyfour.menu,available,56,3%,10,Mathematics,,,
abasic.menu,available,54,1%,6,Science,,,
adjuratory.menu,available,54,0%,10,"Law,Politics,Religion",,,
fin.menu,available,54,30%,3,Finance,,,
iii.menu,available,54,24%,3,Mathematics,,,
topnotch.menu,available,54,18%,8,Business,,,
abatic.menu,available,54,1%,6,Science,,,
accursed.menu,available,54,3%,8,"Entertainment,Media,Religion",,,
abient.menu,available,54,1%,6,Science,,,
quaternion.menu,available,54,6%,10,Mathematics,,,
abatable.menu,available,54,1%,8,Law,,,
adducent.menu,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.menu,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.menu,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducting.menu,available,54,1%,9,"Engineering,Mathematics,Science",,,
abhorrent.menu,available,54,1%,9,Humanities,,,
accentual.menu,available,54,3%,9,"Arts,Entertainment",,,
monitory.menu,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.menu,available,54,4%,10,Science,,,
ternion.menu,available,54,3%,7,Mathematics,,,
abaxial.menu,available,54,1%,7,Science,,,
aboral.menu,available,54,2%,6,Science,,,
achy.menu,available,54,3%,4,Healthcare,,,
scratchy.menu,available,54,3%,8,Fashion,,,
achromatic.menu,available,54,4%,10,Science,,,
viii.menu,available,54,6%,4,Mathematics,,,
quaternity.menu,available,54,4%,10,Mathematics,,,
adaxial.menu,available,54,2%,7,Science,,,
abducens.menu,available,54,1%,8,Medicine,,,
twoscore.menu,available,54,2%,8,Mathematics,,,
threescore.menu,available,54,1%,10,Mathematics,,,
admonitory.menu,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.menu,available,54,2%,7,Mathematics,,,
actuated.menu,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
sise.menu,available,54,5%,4,Mathematics,,,
unnatural.menu,available,54,4%,9,"Medicine,Science",,,
vii.menu,available,54,13%,3,Mathematics,,,
deuceace.menu,available,54,2%,9,Sports,,,
adductive.menu,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.menu,available,54,4%,10,Mathematics,,,
quadruplet.menu,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.menu,available,54,3%,8,"Hospitality,Real Estate",,,
septet.menu,available,53,1%,6,General,,,
xxx.menu,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.menu,available,53,1%,6,Arts,,,
xcviii.menu,available,52,1%,6,Mathematics,,,
xcvi.menu,available,52,2%,4,Mathematics,,,
lxxxvii.menu,available,52,1%,7,Mathematics,,,
xcii.menu,available,52,2%,4,Mathematics,,,
lxxxiv.menu,available,52,1%,6,Mathematics,,,
odious.menu,available,52,2%,6,"Entertainment,Humanities",,,
lxxxii.menu,available,52,1%,6,Mathematics,,,
lxviii.menu,available,52,1%,6,Mathematics,,,
xcv.menu,available,52,7%,3,Mathematics,,,
eightyone.menu,available,52,3%,10,Mathematics,,,
tierce.menu,available,52,3%,6,General,,,
lxxvi.menu,available,52,1%,5,Mathematics,,,
sixtytwo.menu,available,52,3%,9,Mathematics,,,
ninetysix.menu,available,52,4%,10,Mathematics,,,
lxxi.menu,available,52,1%,4,Mathematics,,,
lxxvii.menu,available,52,2%,6,Mathematics,,,
sixtyfive.menu,available,52,3%,10,Mathematics,,,
lxvi.menu,available,52,3%,4,Mathematics,,,
littlejoe.menu,available,52,2%,10,"Entertainment,Media",,,
lxxxi.menu,available,52,1%,5,Mathematics,,,
repulsive.menu,available,52,1%,9,Humanities,,,
sixtysix.menu,available,52,4%,9,Mathematics,,,
lxxxv.menu,available,52,1%,5,Mathematics,,,
abysmal.menu,available,52,4%,7,"Arts,Entertainment,Media",,,
chagrined.menu,available,52,1%,9,Humanities,,,
eightytwo.menu,available,52,4%,10,Mathematics,,,
lxxiv.menu,available,52,1%,5,Mathematics,,,
lxii.menu,available,52,1%,4,Mathematics,,,
lxxxiii.menu,available,52,1%,7,Mathematics,,,
ixl.menu,available,52,9%,3,Mathematics,,,
lxxv.menu,available,52,1%,4,Mathematics,,,
abusive.menu,available,52,3%,7,"Healthcare,Law",,,
lxiv.menu,available,52,3%,4,Mathematics,,,
xciii.menu,available,52,1%,5,Mathematics,,,
repugnant.menu,available,52,1%,9,Humanities,,,
sixtyfour.menu,available,52,3%,10,Mathematics,,,
detestable.menu,available,52,1%,10,Humanities,,,
lxxii.menu,available,52,1%,5,Mathematics,,,
ninetytwo.menu,available,52,4%,10,Mathematics,,,
xciv.menu,available,52,2%,4,Mathematics,,,
xci.menu,available,52,4%,3,Mathematics,,,
decumbent.menu,available,52,1%,9,"Healthcare,Medicine,Science",,,
adenoidal.menu,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixc.menu,available,52,5%,3,Mathematics,,,
ninetyone.menu,available,52,5%,10,Mathematics,,,
xcvii.menu,available,52,1%,5,Mathematics,,,
ablated.menu,available,52,1%,7,Science,,,
uphill.menu,available,52,7%,6,"Sports,Transportation,Travel",,,
lxi.menu,available,52,5%,3,Mathematics,,,
aboulic.menu,available,52,1%,7,Medicine,,,
abstruse.menu,available,52,5%,8,"Humanities,Mathematics,Science",,,
abominable.menu,available,52,2%,10,"Entertainment,Humanities",,,
lxv.menu,available,52,5%,3,Mathematics,,,
lxvii.menu,available,52,1%,5,Mathematics,,,
lxxxvi.menu,available,52,1%,6,Mathematics,,,
lxiii.menu,available,52,2%,5,Mathematics,,,
lxxiii.menu,available,52,1%,6,Mathematics,,,
acetous.menu,available,50,1%,7,Science,,,
trine.menu,available,50,11%,5,"General,Religion",,,
acapnic.menu,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.menu,available,50,13%,5,"Arts,Entertainment",,,
abdicable.menu,available,50,0%,9,Law,,,
acellular.menu,available,50,1%,9,Science,,,
gillless.menu,available,50,0%,9,Science,,,
aborticide.menu,available,50,0%,10,Medicine,,,
abomasal.menu,available,50,0%,8,Agriculture,,,
acquitted.menu,available,50,1%,9,Law,,,
triplet.menu,available,50,8%,7,Science,,,
needlelike.menu,available,50,0%,10,"Engineering,Medicine,Science",,,
acerose.menu,available,50,1%,7,Science,,,
acetose.menu,available,50,1%,7,Science,,,
scummy.menu,available,50,1%,6,Humanities,,,
abducting.menu,available,50,0%,9,Medicine,,,
abactinal.menu,available,50,0%,9,Science,,,
acapnotic.menu,available,50,0%,9,"Healthcare,Medicine,Science",,,
broached.menu,available,50,0%,8,Food and Beverage,,,
acerb.menu,available,50,2%,5,Science,,,
abranchial.menu,available,50,0%,10,Science,,,
spinous.menu,available,50,1%,7,"Agriculture,Science",,,
aculeated.menu,available,50,0%,9,"Engineering,Medicine,Science",,,
acerbic.menu,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.menu,available,50,1%,7,"Agriculture,Science",,,
adactylous.menu,available,50,0%,10,Science,,,
cinque.menu,available,50,7%,6,Mathematics,,,
adhominem.menu,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.menu,available,50,1%,6,Mathematics,,,
lxx.menu,available,50,5%,3,Mathematics,,,
abbatial.menu,available,50,0%,8,Religion,,,
vinegary.menu,available,50,1%,8,Food and Beverage,,,
notguilty.menu,available,48,5%,10,Law,,,
ilxx.menu,available,48,1%,4,Mathematics,,,
abstracted.menu,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.menu,available,48,13%,8,Mathematics,,,
ilxxx.menu,available,48,1%,5,Mathematics,,,
lxxxviii.menu,available,48,1%,8,Mathematics,,,
execrable.menu,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.menu,available,48,12%,7,"Arts,Entertainment,Media",,,
acicular.menu,available,46,2%,8,Science,,,
acapnial.menu,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.menu,available,46,1%,8,Science,,,
acanthoid.menu,available,46,1%,9,"Agriculture,Science",,,
achromous.menu,available,46,1%,9,Science,,,
cotyloid.menu,available,46,1%,8,Science,,,
achromic.menu,available,46,2%,8,Science,,,
stemless.menu,available,46,2%,8,"Agriculture,Science",,,
acanthotic.menu,available,46,0%,10,"Agriculture,Science",,,
acetonic.menu,available,46,1%,8,Science,,,
acanthous.menu,available,46,0%,9,"Agriculture,Science",,,
acaudate.menu,available,46,1%,8,"Agriculture,Science",,,
acheronian.menu,available,46,1%,10,Humanities,,,
acetabular.menu,available,46,1%,10,Science,,,
acetylic.menu,available,46,1%,8,Science,,,
acetylenic.menu,available,46,1%,10,Science,,,
acarpelous.menu,available,46,0%,10,"Agriculture,Science",,,
vinegarish.menu,available,46,1%,10,Food and Beverage,,,
acephalous.menu,available,46,1%,10,Science,,,
stripling.menu,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.menu,available,46,0%,8,"Agriculture,Science",,,
quaternary.menu,available,46,3%,10,Mathematics,,,
theabsurd.menu,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloidal.menu,available,44,1%,10,Science,,,
accusatory.menu,available,44,1%,10,Law,,,
acherontic.menu,available,44,1%,10,Humanities,,,
abscessed.menu,available,41,0%,9,Healthcare,,,
phoebe.menu,available,41,14%,6,Science,,,
scurrilous.menu,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.menu,available,40,1%,8,Law,,,
accurst.menu,available,40,1%,7,Religion,,,